Title,Composer,Attrib,Genre,Manuscript_source,Folio_numbers,Number_of_voices,Clefs,Concordant_Sources,Modus,Tempus,Primary Edition,Reference,MEI_CMN_file,MEI_MENS_file,PDF_file,Mp3_file,Image_files,Has_online_images,IIIF_manifest,DIAMM_item,DIAMM_source,Other_online_images,Transcription_entered_by,Transcription_entered_date,Transcription_checked_by,Transcription_checked_by_date,MEI_MENS_created_by,MEI_MENS_created_date,Additional_comments_on_transcription,Notes_on_motet_texts,Variants_description,Additional_comments_on_database_record
Mout ai longuement / Li dous maus / PORTARE,Anonymous,,Motet,Mo,"351v, 352r, 352v",3,,,p,,Rokseth,"Mo 8, 305",Montpellier/305.mei,Montpellier/305_MENSURAL.mei,,,,Yes,,,https://www.diamm.ac.uk/sources/888/,http://bvmm.irht.cnrs.fr/consult/consult.php?reproductionId=8028,KD,2/4/2015,"EH, SH, KD",3/13/2016,MT,3/17/2017,"Scanned file corrected from Rokseth. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.",Text follows Mo.,,
O presul eximie / O virtutis speculum / SACERDOTUM,Anonymous,,Motet,Mo,"352v, 353r",3,,,p,,Rokseth,"Mo 8, 306",Montpellier/306.mei,Montpellier/306_MENSURAL.mei,,,,Yes,,,https://www.diamm.ac.uk/sources/888/,http://bvmm.irht.cnrs.fr/consult/consult.php?reproductionId=8028,SM,3/4/2015,"EH, SH, KD",3/13/2016,MT,3/17/2017,"Scanned file corrected from Rokseth. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.",Text follows Mo.,,
"Dieus, comment porrai / O regina glorie / NOBIS CONCEDAS",Anonymous,,Motet,Mo,"353v, 354r, 354v",3,,,p,,Rokseth,"Mo 8, 307",Montpellier/307.mei,Montpellier/307_MENSURAL.mei,,,,Yes,,,https://www.diamm.ac.uk/sources/888/,http://bvmm.irht.cnrs.fr/consult/consult.php?reproductionId=8028,SM,3/6/2015,"EH, SH, KD",3/22/2016,MT,3/17/2017,"Scanned file corrected from Rokseth. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.",Text follows Mo.,,
Par une matinee / O clemencie / D’un joli dart,Anonymous,,Motet,Mo,"355v, 354r, 356v",3,,Douce (text),p,,Rokseth,"Mo 8, 309",Montpellier/309.mei,Montpellier/309_MENSURAL.mei,,,,Yes,,,https://www.diamm.ac.uk/sources/888/,http://bvmm.irht.cnrs.fr/consult/consult.php?reproductionId=8028,SM,3/5/2015,"EH, SH, KD",3/22/2016,MT,3/17/2017,"Scanned file corrected from Rokseth. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.",Text follows Mo.,,
In sompnis / Amours me commande / IN SOMPNIS,Anonymous,,Motet,Mo,"357r, 357v",3,,,p,,Rokseth,"Mo 8, 310",Montpellier/310.mei,Montpellier/310_MENSURAL.mei,,,,Yes,,,https://www.diamm.ac.uk/sources/888/,http://bvmm.irht.cnrs.fr/consult/consult.php?reproductionId=8028,SM,4/16/2015,"EH, SH, KD",3/22/2016,MT,3/17/2017,"Scanned file corrected from Rokseth. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.",Text follows Mo.,,
Se je chante / Bien doi amer / ET SPERA(BIT),Anonymous,,Motet,Mo,"357v, 358r, 358v, 359r, 359v",3,,,p,,Rokseth,"Mo 8, 311",Montpellier/311.mei,Montpellier/311_MENSURAL.mei,,,,Yes,,,https://www.diamm.ac.uk/sources/888/,http://bvmm.irht.cnrs.fr/consult/consult.php?reproductionId=8028,SM,4/21/2015,"EH, SH, KD",3/22/2016,MT,3/17/2017,"Scanned file corrected from Rokseth. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.",Text follows Mo.,,
Au tans nouvel / Chele m’a tolu / J’ai fait tout nouveletement,Anonymous,,Motet,Mo,"359v, 360r, 360v, 361r",3,,,p,,Rokseth,"Mo 8, 312",Montpellier/312.mei,Montpellier/312_MENSURAL.mei,,,,Yes,,,https://www.diamm.ac.uk/sources/888/,http://bvmm.irht.cnrs.fr/consult/consult.php?reproductionId=8028,SM,4/28/2015,"EH, SH, KD",3/13/2016,MT,3/17/2017,"Scanned file corrected from Rokseth. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.",Text follows Mo.,,
"Dieus, comment puet / Vo vair / (TENOR)",Anonymous,,Motet,Mo,"362r, 363r, 363v",3,,,p,,Rokseth,"Mo 8, 314",Montpellier/314.mei,Montpellier/314_MENSURAL.mei,,,,Yes,,,https://www.diamm.ac.uk/sources/888/,http://bvmm.irht.cnrs.fr/consult/consult.php?reproductionId=8028,SM,3/31/2015,"EH, SH, KD",3/22/2016,MT,3/17/2017,"Scanned file corrected from Rokseth. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.",Text follows Mo.,,
Se je sui / Jolietement / OMNES,Anonymous,,Motet,Mo,"364v, 365r, 365v",3,,,p,,Rokseth,"Mo 8, 316",Montpellier/316.mei,Montpellier/316_MENSURAL.mei,,,,Yes,,,https://www.diamm.ac.uk/sources/888/,http://bvmm.irht.cnrs.fr/consult/consult.php?reproductionId=8028,SM,5/1/2015,"EH, SH, KD",3/22/2016,MT,3/17/2017,"Scanned file corrected from Rokseth. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.",Text follows Mo.,,
"Aucun, qui ne sevent / Iure tuis laudibus / [VIRGO] MARIA",Anonymous,,Motet,Mo,"366r, 367v, 367r",3,,,p,,Rokseth,"Mo 8, 317",Montpellier/317.mei,Montpellier/317_MENSURAL.mei,,,,Yes,,,https://www.diamm.ac.uk/sources/888/,http://bvmm.irht.cnrs.fr/consult/consult.php?reproductionId=8028,SM,5/6/2015,"EH, SH, KD",3/22/2016,MT,3/17/2017,"Scanned file corrected from Rokseth. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.",Text follows Mo.,,
On parole / A Paris / Frese nouvele,Anonymous,,Motet,Mo,"368v, 368r, 369r, 369v",3,,,p,,Rokseth,"Mo 8, 319",Montpellier/319.mei,Montpellier/319_MENSURAL.mei,,,,Yes,,,https://www.diamm.ac.uk/sources/888/,http://bvmm.irht.cnrs.fr/consult/consult.php?reproductionId=8028,KD,2/16/2015,"EH, SH, KD",3/13/2016,MT,3/17/2017,"Scanned file corrected from Rokseth. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.",Text follows Mo.,,
De mes amours / L’autrier m’estuet / Defors Compiegne,Anonymous,,Motet,Mo,"371r, 371v",3,,Douce (text),p,,Rokseth,"Mo 8, 321",Montpellier/321.mei,Montpellier/321_MENSURAL.mei,,,,Yes,,,https://www.diamm.ac.uk/sources/888/,http://bvmm.irht.cnrs.fr/consult/consult.php?reproductionId=8028,SM,3/17/2015,"EH, SH, KD",3/22/2016,MT,3/17/2017,"Scanned file corrected from Rokseth. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.",Text follows Mo.,,
Marie assumptio / Huius chori / (TENOR),Anonymous,,Motet,Mo,"372r, 372v, 373r",3,,,p,,Rokseth,"Mo 8, 322",Montpellier/322.mei,Montpellier/322_MENSURAL.mei,,,,Yes,,,https://www.diamm.ac.uk/sources/888/,http://bvmm.irht.cnrs.fr/consult/consult.php?reproductionId=8028,SM,3/21/2015,"EH, SH, KD",3/13/2016,MT,3/17/2017,"Scanned file corrected from Rokseth. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.",Text follows Mo.,,
Li savours / Li grant desirs / Non veul mari,Anonymous,,Motet,Mo,"373r, 373v, 374r",3,,,p,,Rokseth,"Mo 8, 323",Montpellier/323.mei,Montpellier/323_MENSURAL.mei,,,,Yes,,,https://www.diamm.ac.uk/sources/888/,http://bvmm.irht.cnrs.fr/consult/consult.php?reproductionId=8028,KD,2/20/2015,"EH, SH, KD",3/13/2016,MT,3/17/2017,"Scanned file corrected from Rokseth. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.",Text follows Mo.,,
Amor potest / Ad amorem / (TENOR),Anonymous,,Motet,Mo,"378v, 378r, 378v, 379r",3,,,i,,Rokseth,"Mo 8, 328",Montpellier/328.mei,Montpellier/328_MENSURAL.mei,,,,Yes,,,https://www.diamm.ac.uk/sources/888/,http://bvmm.irht.cnrs.fr/consult/consult.php?reproductionId=8028,SM,4/18/2015,"EH, SH, KD",3/22/2016,MT,3/17/2017,"Scanned file corrected from Rokseth. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.",Text follows Mo.,,
Virginale / Descendi in [h]ortum meum / ALMA,Anonymous,,Motet,Mo,"379v, 380r, 380v, 381r",3,,"Mo 7, Ba, Da, ArsA, LoD",p,,Rokseth,"Mo 8, 330",Montpellier/330.mei,Montpellier/330_MENSURAL.mei,,,,Yes,,,https://www.diamm.ac.uk/sources/888/,http://bvmm.irht.cnrs.fr/consult/consult.php?reproductionId=8028,SM,3/5/2015,"EH, SH, KD",3/22/2016,MT,3/17/2017,"Scanned file corrected from Rokseth. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.",Text follows Mo.,,
Je cuidoie / Se j’ai folement amé / SOLEM,Anonymous,,Motet,Mo,"382r, 382v, 383r, 383v",3,,,p,,Rokseth,"Mo 8, 332",Montpellier/332.mei,Montpellier/332_MENSURAL.mei,,,,Yes,,,https://www.diamm.ac.uk/sources/888/,http://bvmm.irht.cnrs.fr/consult/consult.php?reproductionId=8028,KD,2/4/2015,"EH, SH, KD",3/13/2016,MT,3/17/2017,"Scanned file corrected from Rokseth. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.",Text follows Mo.,,
A maistre Jehan / Pour la plus / ALLELUYA,Anonymous,,Motet,Mo,"385v, 386r, 386v",3,,,p,,Rokseth,"Mo 8, 334",Montpellier/334.mei,Montpellier/334_MENSURAL.mei,,,,Yes,,,https://www.diamm.ac.uk/sources/888/,http://bvmm.irht.cnrs.fr/consult/consult.php?reproductionId=8028,SM,3/7/2015,"EH, SH, KD",3/13/2016,MT,3/17/2017,"Scanned file corrected from Rokseth. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.",Text follows Mo.,,
Cis a petit / Pluseur dient / PORTARE,Anonymous,,Motet,Mo,"386v, 387r, 387v, 388r",3,,,p,,Rokseth,"Mo 8, 335",Montpellier/335.mei,Montpellier/335_MENSURAL.mei,,,,Yes,,,https://www.diamm.ac.uk/sources/888/,http://bvmm.irht.cnrs.fr/consult/consult.php?reproductionId=8028,SM,3/13/2015,"EH, SH, KD",3/13/2016,MT,3/17/2017,"Scanned file corrected from Rokseth. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.",Text follows Mo.,,
Amours qui si / Solem iusticie / SOLEM,Anonymous,,Motet,Mo,"388r, 388v, 389r",3,,Arras frag,p,,Rokseth,"Mo 8, 338",Montpellier/338.mei,Montpellier/338_MENSURAL.mei,,,,Yes,,,https://www.diamm.ac.uk/sources/888/,http://bvmm.irht.cnrs.fr/consult/consult.php?reproductionId=8028,EH,3/24/2016,"EH, SH, KD",3/22/2016,MT,3/17/2017,"Scanned file corrected from Rokseth. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.",Text follows Mo.,,
Balam inquit / Balam inquit / BAL(L)AAM,Anonymous,,Motet,Mo,"392v, 393r, 393v",3,,Onc,p,,Rokseth,"Mo 8, 340",Montpellier/340.mei,Montpellier/340_MENSURAL.mei,,,,Yes,,,https://www.diamm.ac.uk/sources/888/,http://bvmm.irht.cnrs.fr/consult/consult.php?reproductionId=8028,SM,4/3/2015,"EH, SH, KD",3/22/2016,MT,3/17/2017,"Scanned file corrected from Rokseth. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.",Text follows Mo.,,
Huic ut placuit / Huic ut placuit / [HUIC MAGI],Anonymous,,Motet,Mo,"393v, 394r, 394v",3,,Onc,p,,Rokseth,"Mo 8, 341",Montpellier/341.mei,Montpellier/341_MENSURAL.mei,,,,Yes,,,https://www.diamm.ac.uk/sources/888/,http://bvmm.irht.cnrs.fr/consult/consult.php?reproductionId=8028,SM,4/12/2015,"EH, SH, KD",3/22/2016,MT,3/17/2017,"Scanned file corrected from Rokseth. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.",Text follows Mo.,,
Qui d’amours / Tant me plaist / VIRGA YESSE,Anonymous,,Motet,Mo,"394v, 395r",3,,,p,,Rokseth,"Mo 8, 342",Montpellier/342.mei,Montpellier/342_MENSURAL.mei,,,,Yes,,,https://www.diamm.ac.uk/sources/888/,http://bvmm.irht.cnrs.fr/consult/consult.php?reproductionId=8028,SM,3/24/2015,"EH, SH, KD",3/13/2016,MT,3/17/2017,"Scanned file corrected from Rokseth. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.",Text follows Mo.,,
Trahunt/Ve qui gregi,Anonymous,,Motet,Fauv,6v,4,"c2, c2, c2, c5",Br,,,Schrade,,Fauv/ve_qui_gregi.mei,Fauv/ve_qui_gregi_MENSURAL.mei,,,,Yes,http://gallica.bnf.fr/iiif/ark:/12148/btv1b8454675g/manifest.json,,https://www.diamm.ac.uk/sources/88/,,SM,5/29/2015,"EH, SH, KD",4/24/2016,MT,3/17/2017,"Scanned file corrected from PMFC. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.",,,
Orbis orbatus/Vos pastores,Anonymous,,Motet,Fauv,7r,3,"c4, c2, c5",,,,Schrade,,Fauv/vos_pastores.mei,Fauv/vos_pastores_MENSURAL.mei,,,,Yes,http://gallica.bnf.fr/iiif/ark:/12148/btv1b8454675g/manifest.json,,https://www.diamm.ac.uk/sources/88/,,SM,5/31/2015,"EH, SH, KD",3/22/2016,MT,3/17/2017,"Scanned file corrected from PMFC. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.",,,
Je voi/Fauvel,Anonymous,,Motet,Fauv,9v,3,"c2, c2, c3",,,,Schrade,,Fauv/fauvel_nous.mei,Fauv/fauvel_nous_MENSURAL.mei,,,,Yes,http://gallica.bnf.fr/iiif/ark:/12148/btv1b8454675g/manifest.json,,https://www.diamm.ac.uk/sources/88/,,SM,5/31/2015,"EH, SH, KD",4/12/2016,MT,3/17/2017,"Scanned file corrected from PMFC. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.",,,
Se cuers/Rex,Anonymous,,Motet,Fauv,10v,3,"c3, c3, c5","Br, Lbl 41667, Trem (index)",,,Schrade,,Fauv/rex_beatus.mei,Fauv/rex_beatus_MENSURAL.mei,,,,Yes,http://gallica.bnf.fr/iiif/ark:/12148/btv1b8454675g/manifest.json,,https://www.diamm.ac.uk/sources/88/,,SM,6/1/2015,"EH, SH, KD",4/12/2016,MT,3/17/2017,"Scanned file corrected from PMFC. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.",,,
Servant/O Philippe,Anonymous,,Motet,Fauv,"10v, 11r",3,"c2, c2, c4",Pn 571,,,Schrade,,Fauv/O_Philippe.mei,Fauv/O_Philippe_MENSURAL.mei,,,,Yes,http://gallica.bnf.fr/iiif/ark:/12148/btv1b8454675g/manifest.json,,https://www.diamm.ac.uk/sources/88/,,SM,6/3/2015,"EH, SH, KD",4/12/2016,MT,3/17/2017,"Scanned file corrected from PMFC. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source. Lacuna of some ligatures towards end of Triplum voice in manuscript (supplied notes indicated with blue noteheads).",,,
Facilius/Alieni,Anonymous,,Motet,Fauv,13r,3,"c2, c3, c5",,,,Schrade,,Fauv/alieni.mei,Fauv/alieni_MENSURAL.mei,,,,Yes,http://gallica.bnf.fr/iiif/ark:/12148/btv1b8454675g/manifest.json,,https://www.diamm.ac.uk/sources/88/,,SM,6/6/2015,"EH, SH, KD",4/12/2016,MT,3/17/2017,"Scanned file corrected from PMFC. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.",,,
La mesnie/J'ai fait nouveletement,Anonymous,,Motet,Fauv,"15v, 16r",3,"c5, c2, c3",,,,Schrade,,Fauv/jai_fait_noveletement.mei,Fauv/jai_fait_noveletement_MENSURAL.mei,,,,Yes,http://gallica.bnf.fr/iiif/ark:/12148/btv1b8454675g/manifest.json,,https://www.diamm.ac.uk/sources/88/,,SM,6/7/2015,"EH, SH, KD",4/12/2016,MT,3/17/2017,"Scanned file corrected from PMFC. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.",,,
Inflammatus/Sicut de ligno,Anonymous,,Motet,Fauv,22r,3,"c3, c4, c5",,,,Schrade,,Fauv/sicut.mei,Fauv/sicut_MENSURAL.mei,,,,Yes,http://gallica.bnf.fr/iiif/ark:/12148/btv1b8454675g/manifest.json,,https://www.diamm.ac.uk/sources/88/,,SM,6/10/2015,"EH, SH, KD",4/12/2016,MT,3/17/2017,"Scanned file corrected from PMFC. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.",,,
Aman/Heu,Anonymous,,Motet,Fauv,30r,3,"c1, c2, c4",,,,Schrade,,Fauv/quoniam.mei,Fauv/quoniam_MENSURAL.mei,,,,Yes,http://gallica.bnf.fr/iiif/ark:/12148/btv1b8454675g/manifest.json,,https://www.diamm.ac.uk/sources/88/,,SM,6/11/2015,"EH, SH, KD",3/22/2016,MT,3/17/2017,"Scanned file corrected from PMFC. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.",,,
Tribum/Quoniam,Philippe de Vitry,TRUE,Motet,Fauv,"41v, 42r",3,"c2, c4, c3","Br, Munich 5362, Munich 29775-10, Robertsbridge, Rostock, Sm 222",,,Schrade,,Fauv/quoniam.mei,Fauv/quoniam_MENSURAL.mei,,,,Yes,http://gallica.bnf.fr/iiif/ark:/12148/btv1b8454675g/manifest.json,,https://www.diamm.ac.uk/sources/88/,,KD,5/1/2015,"EH, SH, KD",4/29/2016,MT,3/17/2017,"Scanned file corrected from PMFC. Rhythmic durations augmented following our project’s transcription conventions. Pitches, rhythms and mensural notation features checked and corrected against manuscript source.",,,
